gsp_id,year,mean_subsidence_ft,n_points
106,2016,0.091,15
106,2017,-0.0124,13
106,2018,0.105,6
106,2019,-0.1192,6
106,2020,0.1107,11
106,2021,0.0267,14
106,2022,-0.0722,5
106,2023,0.3115,16
106,2024,0.2659,24
110,2016,0.1162,35056
110,2017,-0.0773,33735
110,2018,0.0981,25846
110,2019,-0.0681,23352
110,2020,0.0513,32811
110,2021,0.1493,32323
110,2022,0.0403,28590
110,2023,0.0866,44110
110,2024,0.0956,57943
111,2020,0.6015,3
111,2023,0.5709,1
111,2024,0.8093,3
117,2016,0.2837,26
117,2017,0.1222,25
117,2018,0.2475,16
117,2019,0.0215,16
117,2020,0.2508,23
117,2021,0.1739,18
117,2022,-0.6762,10
117,2023,-0.0175,23
117,2024,0.1476,27
120,2016,0.29,40
120,2017,-0.0094,36
120,2018,0.2213,20
120,2019,0.1287,14
120,2020,0.1884,30
120,2021,0.1089,20
120,2022,-0.1896,10
120,2023,-0.1206,49
120,2024,0.2119,66
122,2016,0.1242,22618
122,2017,-0.129,21893
122,2018,0.1379,18183
122,2019,0.0445,17356
122,2020,0.1469,26059
122,2021,0.0394,24356
122,2022,-0.1234,20756
122,2023,0.056,26988
122,2024,0.1363,35458
123,2016,0.1166,25875
123,2017,0.0096,25437
123,2018,0.0722,21037
123,2019,-0.0071,20883
123,2020,-0.2241,27800
123,2021,-0.1457,26642
123,2022,0.0122,25341
123,2023,0.3332,20341
123,2024,0.1024,22339
13,2016,0.0832,45280
13,2017,-0.097,43809
13,2018,0.1024,38047
13,2019,-0.1941,36305
13,2020,0.1116,50358
13,2021,0.0829,48611
13,2022,-0.0927,42060
13,2023,0.1732,46616
13,2024,0.1463,58746
14,2016,0.8009,381
14,2017,0.9028,364
14,2018,0.7966,326
14,2019,1.1708,258
14,2020,1.8325,449
14,2021,1.8601,457
14,2022,-1.4812,325
14,2023,0.1808,325
14,2024,0.6358,421
145,2016,0.3642,10372
145,2017,0.1903,9987
145,2018,0.5072,8344
145,2019,0.1458,8042
145,2020,0.1257,12391
145,2021,0.1104,10857
145,2022,0.2215,8982
145,2023,0.2709,8765
145,2024,0.5302,10830
15,2016,0.6346,16374
15,2017,0.4463,15493
15,2018,0.5408,11206
15,2019,0.5728,9783
15,2020,1.1117,16819
15,2021,1.3032,16548
15,2022,-0.3606,13875
15,2023,0.4882,23137
15,2024,0.7405,33323
160,2016,2.9525,9686
160,2017,2.2761,9072
160,2018,2.1276,6479
160,2019,2.2143,5106
160,2020,3.0553,9081
160,2021,3.19,9770
160,2022,-0.6315,7898
160,2023,1.3187,14543
160,2024,1.7159,20933
164,2016,2.6247,14916
164,2017,3.1722,14502
164,2018,2.2703,11685
164,2019,2.702,11367
164,2020,3.8985,15668
164,2021,4.2742,14711
164,2022,1.4157,13998
164,2023,1.7907,16799
164,2024,2.3803,19221
165,2016,1.5812,17041
165,2017,2.6452,16026
165,2018,1.4246,10666
165,2019,2.147,9589
165,2020,2.9896,18586
165,2021,3.1094,16121
165,2022,-1.0523,14028
165,2023,0.7872,22843
165,2024,1.2896,29691
166,2016,0.1918,13946
166,2017,0.0777,13162
166,2018,0.2656,8496
166,2019,-0.0756,7302
166,2020,0.0115,14953
166,2021,0.1656,12250
166,2022,0.1101,10397
166,2023,0.2434,17160
166,2024,0.1535,22174
167,2016,0.2784,278298
167,2017,0.1677,274286
167,2018,0.1534,242973
167,2019,0.094,238247
167,2020,0.1696,285880
167,2021,0.138,275740
167,2022,-0.0604,259677
167,2023,0.2071,257010
167,2024,0.2405,289391
168,2016,0.2077,4766
168,2017,0.0668,4506
168,2018,0.1341,3251
168,2019,0.1821,3032
168,2020,0.2967,5008
168,2021,0.25,4169
168,2022,-0.2024,3560
168,2023,0.0502,3638
168,2024,0.2048,5111
169,2016,0.1105,3944
169,2017,0.2534,3798
169,2018,0.1987,2201
169,2019,0.243,2039
169,2020,0.3989,5642
169,2021,0.1951,4261
169,2022,-0.3586,2980
169,2023,0.1624,4547
169,2024,0.2654,6199
170,2016,0.2478,745
170,2017,0.4406,704
170,2018,0.413,310
170,2019,0.4231,204
170,2020,1.2761,455
170,2021,0.6817,364
170,2022,-0.4809,293
170,2023,0.2732,762
170,2024,0.4691,1284
171,2016,0.0853,881
171,2017,0.0383,873
171,2018,-0.0682,765
171,2019,0.0898,749
171,2020,-0.2095,999
171,2021,-0.0872,1005
171,2022,-0.4305,951
171,2023,0.4467,838
171,2024,0.1155,875
172,2016,0.2596,36237
172,2017,0.622,35307
172,2018,0.3337,29573
172,2019,0.8691,27942
172,2020,1.2857,35576
172,2021,1.352,34442
172,2022,-0.2944,30410
172,2023,0.1567,29019
172,2024,0.5346,36081
173,2016,0.278,64239
173,2017,0.2022,63538
173,2018,0.3439,60501
173,2019,0.1672,58639
173,2020,0.1516,67723
173,2021,0.1142,67270
173,2022,-0.0776,63349
173,2023,0.1959,52442
173,2024,0.3375,58344
20,2016,0.4785,2359
20,2017,0.3747,2267
20,2018,0.3238,1993
20,2019,0.9667,1817
20,2020,1.5421,2452
20,2021,1.6436,2434
20,2022,-1.9017,1960
20,2023,-0.348,2331
20,2024,0.5523,3147
21,2016,1.2117,47094
21,2017,0.9022,45149
21,2018,0.9437,36232
21,2019,0.8614,33734
21,2020,1.0034,50503
21,2021,1.1247,49328
21,2022,-0.751,41375
21,2023,0.3563,53222
21,2024,0.9657,70539
22,2016,0.297,13309
22,2017,0.071,12547
22,2018,0.2631,7951
22,2019,-0.0114,7221
22,2020,0.036,14137
22,2021,0.197,12983
22,2022,0.1304,11073
22,2023,0.2761,19737
22,2024,0.237,26240
23,2016,0.1797,21600
23,2017,0.0036,20404
23,2018,0.2213,13031
23,2019,-0.062,11545
23,2020,0.0346,22827
23,2021,0.2127,20909
23,2022,-0.0869,16952
23,2023,0.321,28413
23,2024,0.1332,37280
24,2016,0.2275,61917
24,2017,-0.0237,60129
24,2018,0.1934,49583
24,2019,-0.0887,47442
24,2020,-0.0688,63428
24,2021,0.1077,59564
24,2022,0.0646,53445
24,2023,0.2367,65433
24,2024,0.2028,77952
25,2016,1.0782,9164
25,2017,1.7411,8543
25,2018,0.9222,5540
25,2019,2.0944,4923
25,2020,3.0045,11231
25,2021,2.8085,10652
25,2022,-0.8867,9039
25,2023,0.6116,15941
25,2024,1.2321,22162
26,2016,0.1443,3171
26,2017,-0.1004,3124
26,2018,0.2099,2758
26,2019,-0.1468,2723
26,2020,-0.1077,3259
26,2021,0.0875,3208
26,2022,0.0619,3133
26,2023,0.28,3215
26,2024,0.1128,3413
28,2016,1.032,5309
28,2017,0.8246,5030
28,2018,0.824,3502
28,2019,0.992,3200
28,2020,1.4018,5866
28,2021,1.6557,5955
28,2022,-0.4591,5124
28,2023,0.5988,11561
28,2024,0.8978,17069
31,2016,0.9879,1231
31,2017,0.8343,1169
31,2018,0.7672,845
31,2019,1.697,791
31,2020,2.1493,1817
31,2021,2.4173,1626
31,2022,-1.8188,1331
31,2023,0.2548,2643
31,2024,0.6915,3625
32,2016,0.1245,2677
32,2017,-0.055,2611
32,2018,0.1525,2246
32,2019,-0.0659,2204
32,2020,-0.1878,2864
32,2021,-0.0574,2968
32,2022,-0.0313,2707
32,2023,0.1191,2102
32,2024,-0.0779,2216
38,2016,0.3497,5264
38,2017,0.0956,4911
38,2018,0.3283,3730
38,2019,0.345,3294
38,2020,0.7755,7227
38,2021,0.9969,7553
38,2022,-0.6749,6138
38,2023,0.2666,8075
38,2024,0.4474,10169
42,2016,0.6536,62434
42,2017,1.9265,59933
42,2018,0.6428,49338
42,2019,1.5202,47640
42,2020,2.4512,79984
42,2021,2.0711,75576
42,2022,-1.0184,64570
42,2023,0.3568,58991
42,2024,1.4973,90117
43,2016,0.5411,24986
43,2017,0.5522,23854
43,2018,0.4562,17426
43,2019,0.3905,15964
43,2020,0.6007,27566
43,2021,0.5927,20257
43,2022,-0.3475,16710
43,2023,0.431,26796
43,2024,0.4652,33549
45,2016,0.9181,356
45,2017,0.8306,320
45,2018,0.827,164
45,2019,0.857,134
45,2020,0.7668,655
45,2021,0.8098,591
45,2022,-0.4065,475
45,2023,1.0561,1116
45,2024,1.0965,1698
47,2016,0.1356,85349
47,2017,-0.0325,82151
47,2018,0.2077,66473
47,2019,-0.0177,61921
47,2020,0.1301,86105
47,2021,0.1468,79521
47,2022,-0.0209,59258
47,2023,0.1384,108779
47,2024,0.188,145941
48,2016,1.3406,2078
48,2017,3.0619,1978
48,2018,1.4416,1589
48,2019,2.4891,1471
48,2020,3.167,2853
48,2021,3.0792,2703
48,2022,-1.3071,2305
48,2023,2.2902,2093
48,2024,2.8039,2555
49,2016,2.3911,118
49,2017,1.8246,105
49,2018,1.7439,60
49,2019,1.8495,25
49,2020,2.5088,159
49,2021,2.2773,177
49,2022,-3.373,135
49,2023,1.6085,186
49,2024,2.2455,381
56,2016,2.2898,6284
56,2017,6.2751,5872
56,2018,1.4981,3778
56,2019,5.4935,3305
56,2020,6.6394,7897
56,2021,6.7471,7244
56,2022,-5.0518,5933
56,2023,1.2018,8481
56,2024,2.0058,12635
57,2016,1.6804,13413
57,2017,3.7205,13064
57,2018,1.6893,11138
57,2019,3.1793,10526
57,2020,4.5625,15246
57,2021,4.6304,13950
57,2022,-1.586,11834
57,2023,0.6427,9468
57,2024,1.4231,12533
61,2016,1.7648,355
61,2017,1.6037,329
61,2018,1.2683,142
61,2019,1.4,128
61,2020,1.6347,396
61,2021,1.8477,398
61,2022,-2.1153,328
61,2023,0.872,815
61,2024,1.3906,1297
63,2016,1.1707,3750
63,2017,1.7176,3530
63,2018,0.9335,2333
63,2019,1.2977,2084
63,2020,3.3813,4670
63,2021,2.3806,3537
63,2022,-0.5264,2954
63,2023,0.7368,6717
63,2024,1.054,9589
65,2016,3.7606,5412
65,2017,6.5189,5120
65,2018,3.2522,3519
65,2019,5.394,3229
65,2020,6.4418,5747
65,2021,6.4635,5096
65,2022,-6.1842,4203
65,2023,2.0165,6376
65,2024,2.2062,9296
7,2016,1.367,1542
7,2017,1.0477,1428
7,2018,1.039,1047
7,2019,1.2072,576
7,2020,1.6678,945
7,2021,1.9915,1311
7,2022,-2.2279,1094
7,2023,1.308,2347
7,2024,1.4333,3550
8,2016,-1.02,53638
8,2017,0.7595,50398
8,2018,-0.1577,36205
8,2019,1.7492,31451
8,2020,2.4622,68263
8,2021,2.0164,57506
8,2022,-2.462,40658
8,2023,-0.1616,75927
8,2024,0.0886,105513
85,2016,0.0689,33205
85,2017,-0.0763,32140
85,2018,0.0791,25951
85,2019,-0.1474,24214
85,2020,-0.0058,31244
85,2021,0.0418,29579
85,2022,0.0228,26814
85,2023,0.0861,38767
85,2024,0.116,46719
9,2016,0.3868,74234
9,2017,0.0105,71845
9,2018,0.2019,59193
9,2019,0.1089,54633
9,2020,0.4078,73553
9,2021,0.5959,69653
9,2022,-0.4685,55397
9,2023,0.2471,74805
9,2024,0.296,98909
